[35m@node-graphql-jwt/ui:build: [0mcache hit, replaying output [2m0312cbb419fa0a05[0m
[35m@node-graphql-jwt/ui:build: [0m
[35m@node-graphql-jwt/ui:build: [0m> @node-graphql-jwt/ui@0.1.0 build /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui
[35m@node-graphql-jwt/ui:build: [0m> build-storybook
[35m@node-graphql-jwt/ui:build: [0m
[35m@node-graphql-jwt/ui:build: [0minfo @storybook/react v6.4.9
[35m@node-graphql-jwt/ui:build: [0minfo 
[35m@node-graphql-jwt/ui:build: [0minfo => Cleaning outputDir: /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui/storybook-static
[35m@node-graphql-jwt/ui:build: [0minfo => Loading presets
[35m@node-graphql-jwt/ui:build: [0minfo => Compiling manager..
[35m@node-graphql-jwt/ui:build: [0minfo => Compiling preview..
[35m@node-graphql-jwt/ui:build: [0minfo => Loading Webpack configuration from `../../node_modules/.pnpm/react-scripts@4.0.3_be98eca4f71dca093b18909dfd6e01d2/node_modules/react-scripts`
[35m@node-graphql-jwt/ui:build: [0minfo => Removing existing JavaScript and TypeScript rules.
[35m@node-graphql-jwt/ui:build: [0minfo => Modifying Create React App rules.
[35m@node-graphql-jwt/ui:build: [0minfo => Using default Webpack4 setup
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 0% compiling
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 0/0 modules 0 active 
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+core-client@6.4.9_341043d41574cdd046fd1f71db66e7e7/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+core-client@6.4.9_341043d41574cdd046fd1f71db66e7e7/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui/storybook-init-framework-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-docs@6.4.9_341154588749f28074d580b06eb7b187/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-docs@6.4.9_341154588749f28074d580b06eb7b187/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+react@6.4.9_12cd88a47f43578462174fcc307897fa/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-links@6.4.9_react-dom@17.0.2+react@17.0.2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-actions@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-actions@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-backgrounds@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-backgrounds@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-measure@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-outline@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui/.storybook/preview.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui/generated-stories-entry.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 1/1 modules 0 active 
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui/storybook-init-framework-entry.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 2/2 modules 0 active 
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui/generated-stories-entry.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 3/3 modules 0 active 
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 5/5 modules 0 active 
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 5/6 modules 1 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-links@6.4.9_react-dom@17.0.2+react@17.0.2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-actions@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-actions@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 5/9 modules 4 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-backgrounds@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 5/10 modules 5 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-backgrounds@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-outline@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 5/12 modules 7 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-measure@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/webpack@4.44.2/node_modules/webpack/buildin/module.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 5/14 modules 9 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+react@6.4.9_12cd88a47f43578462174fcc307897fa/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
